tag,category,aliases
医生,医疗/护理,临床|诊疗
护士,医疗/护理,护理|病房
药师,医疗/护理,药学|处方审核
医学检验,医疗/护理,检验科|实验室
康复治疗,医疗/护理,康复师|理疗
建筑设计,建筑/地产,建筑方案|施工图
土建工程,建筑/地产,土建|施工管理
造价,建筑/地产,工程造价|预算
监理,建筑/地产,工程监理
物业管理,建筑/地产,物业|园区管理
房地产销售,建筑/地产,置业顾问|房产经纪
餐饮服务,餐饮/酒店,服务员|餐厅
厨师,餐饮/酒店,中餐|西餐|后厨
酒店前台,餐饮/酒店,入住办理|接待
客房管理,餐饮/酒店,客房服务
门店管理,零售/门店,店长|门店运营
收银,零售/门店,收银员|POS
导购,零售/门店,销售导购|门店销售
陈列,零售/门店,商品陈列|视觉陈列
农艺,农业/环保,种植|农业技术
环保工程,农业/环保,污水处理|环保
实验室,科研/实验,实验操作|样品检测
科研,科研/实验,课题|论文
